Task suite: libero_10
one_step infer time:0.124257
one_step infer time:0.077839
one_step infer time:0.089485
one_step infer time:0.089866
one_step infer time:0.093278
one_step infer time:0.163417
one_step infer time:0.082873
one_step infer time:0.207012
one_step infer time:0.089401
one_step infer time:0.089275
one_step infer time:0.080979
one_step infer time:0.082342
one_step infer time:0.116740
one_step infer time:0.124404
one_step infer time:0.088778
one_step infer time:0.069602
one_step infer time:0.069883
one_step infer time:0.080096
one_step infer time:0.094370
one_step infer time:0.079695
one_step infer time:0.089780
one_step infer time:0.089424
one_step infer time:0.088545
one_step infer time:0.090312
one_step infer time:0.109217
one_step infer time:0.088563
one_step infer time:0.080481
one_step infer time:0.084181
one_step infer time:0.100757
one_step infer time:0.082335
one_step infer time:0.090858
one_step infer time:0.088679
one_step infer time:0.090054
one_step infer time:0.081126
one_step infer time:0.093625
one_step infer time:0.097544
one_step infer time:0.117854
one_step infer time:0.082695
one_step infer time:0.081432
task finished, average infer time:0.0972
Success: True
# episodes completed so far: 185
# successes: 176 (95.1%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 36...
one_step infer time:0.073008
one_step infer time:0.076363
one_step infer time:0.109196
one_step infer time:0.092255
one_step infer time:0.083335
one_step infer time:0.246119
one_step infer time:0.089961
one_step infer time:0.092349
one_step infer time:0.081955
one_step infer time:0.081007
one_step infer time:0.083243
one_step infer time:0.117743
one_step infer time:0.086749
one_step infer time:0.078581
one_step infer time:0.070816
one_step infer time:0.079412
one_step infer time:0.099723
one_step infer time:0.074551
one_step infer time:0.077604
one_step infer time:0.093942
one_step infer time:0.079763
one_step infer time:0.092443
one_step infer time:0.089542
one_step infer time:0.081205
one_step infer time:0.087392
one_step infer time:0.098895
one_step infer time:0.157320
one_step infer time:0.074254
one_step infer time:0.075150
one_step infer time:0.122646
task finished, average infer time:0.0949
Success: True
# episodes completed so far: 186
# successes: 177 (95.2%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 37...
one_step infer time:0.071198
one_step infer time:0.079487
one_step infer time:0.078548
one_step infer time:0.082214
one_step infer time:0.082186
one_step infer time:0.113664
one_step infer time:0.089917
one_step infer time:0.092249
one_step infer time:0.093708
one_step infer time:0.096773
one_step infer time:0.180775
one_step infer time:0.091573
one_step infer time:0.083279
one_step infer time:0.079029
one_step infer time:0.099211
one_step infer time:0.071460
one_step infer time:0.078102
one_step infer time:0.071687
one_step infer time:0.071489
one_step infer time:0.072402
one_step infer time:0.104414
one_step infer time:0.081780
one_step infer time:0.081524
one_step infer time:0.098564
one_step infer time:0.087852
one_step infer time:0.077886
one_step infer time:0.079286
one_step infer time:0.090362
one_step infer time:0.104543
one_step infer time:0.087921
task finished, average infer time:0.0891
Success: True
# episodes completed so far: 187
# successes: 178 (95.2%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 38...
one_step infer time:0.114629
one_step infer time:0.077047
one_step infer time:0.138388
one_step infer time:0.097245
one_step infer time:0.085541
one_step infer time:0.093503
one_step infer time:0.089044
one_step infer time:0.082255
one_step infer time:0.081369
one_step infer time:0.082356
one_step infer time:0.138584
one_step infer time:0.081428
one_step infer time:0.075396
one_step infer time:0.080162
one_step infer time:0.071017
one_step infer time:0.073762
one_step infer time:0.077056
one_step infer time:0.076605
one_step infer time:0.078893
one_step infer time:0.088796
one_step infer time:0.086275
one_step infer time:0.087134
one_step infer time:0.090440
one_step infer time:0.082911
one_step infer time:0.072858
one_step infer time:0.086735
one_step infer time:0.211851
one_step infer time:0.090944
one_step infer time:0.083970
one_step infer time:0.081932
task finished, average infer time:0.0919
Success: True
# episodes completed so far: 188
# successes: 179 (95.2%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 39...
one_step infer time:0.077933
one_step infer time:0.075641
one_step infer time:0.093011
one_step infer time:0.093007
one_step infer time:0.110126
one_step infer time:0.108733
one_step infer time:0.080583
one_step infer time:0.083084
one_step infer time:0.106933
one_step infer time:0.091438
one_step infer time:0.114866
one_step infer time:0.142803
one_step infer time:0.115406
one_step infer time:0.078095
one_step infer time:0.071539
one_step infer time:0.076432
one_step infer time:0.142173
one_step infer time:0.079306
one_step infer time:0.077174
one_step infer time:0.076478
one_step infer time:0.081295
one_step infer time:0.081097
one_step infer time:0.117847
one_step infer time:0.085821
one_step infer time:0.089956
one_step infer time:0.090227
one_step infer time:0.092083
one_step infer time:0.082062
one_step infer time:0.088767
one_step infer time:0.087862
one_step infer time:0.079780
one_step infer time:0.089138
one_step infer time:0.080433
one_step infer time:0.167952
one_step infer time:0.090068
one_step infer time:0.079994
one_step infer time:0.083244
one_step infer time:0.082246
one_step infer time:0.099611
one_step infer time:0.088495
one_step infer time:0.104103
one_step infer time:0.087779
one_step infer time:0.092158
one_step infer time:0.079935
one_step infer time:0.093498
one_step infer time:0.089461
one_step infer time:0.080315
one_step infer time:0.090160
one_step infer time:0.089816
one_step infer time:0.090262
one_step infer time:0.080886
one_step infer time:0.081249
one_step infer time:0.087836
one_step infer time:0.089470
one_step infer time:0.135512
one_step infer time:0.164118
one_step infer time:0.086651
one_step infer time:0.080135
one_step infer time:0.091192
one_step infer time:0.091263
one_step infer time:0.089837
one_step infer time:0.081487
one_step infer time:0.089659
one_step infer time:0.081467
one_step infer time:0.093935
one_step infer time:0.113915
one_step infer time:0.089700
one_step infer time:0.090029
one_step infer time:0.081745
one_step infer time:0.089281
one_step infer time:0.140682
one_step infer time:0.079775
one_step infer time:0.081894
one_step infer time:0.089327
one_step infer time:0.217731
task finished, average infer time:0.0951
Success: False
# episodes completed so far: 189
# successes: 179 (94.7%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 40...
one_step infer time:0.121743
one_step infer time:0.156086
one_step infer time:0.187466
one_step infer time:0.080864
one_step infer time:0.080675
one_step infer time:0.081378
one_step infer time:0.156902
one_step infer time:0.090014
one_step infer time:0.081359
one_step infer time:0.092348
one_step infer time:0.089911
one_step infer time:0.081242
one_step infer time:0.093425
one_step infer time:0.091943
one_step infer time:0.073714
one_step infer time:0.147543
one_step infer time:0.080059
one_step infer time:0.071729
one_step infer time:0.077804
one_step infer time:0.073111
one_step infer time:0.081067
one_step infer time:0.086671
one_step infer time:0.078587
one_step infer time:0.072380
one_step infer time:0.085736
one_step infer time:0.090278
one_step infer time:0.093570
one_step infer time:0.084143
task finished, average infer time:0.0958
Success: True
# episodes completed so far: 190
# successes: 180 (94.7%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 41...
one_step infer time:0.080963
one_step infer time:0.151803
one_step infer time:0.082431
one_step infer time:0.093667
one_step infer time:0.095370
one_step infer time:0.089915
one_step infer time:0.083748
one_step infer time:0.084590
one_step infer time:0.097397
one_step infer time:0.086026
one_step infer time:0.202537
one_step infer time:0.090272
one_step infer time:0.085639
one_step infer time:0.072850
one_step infer time:0.114190
one_step infer time:0.073620
one_step infer time:0.073404
one_step infer time:0.077289
one_step infer time:0.069980
one_step infer time:0.082826
one_step infer time:0.190425
one_step infer time:0.110591
one_step infer time:0.124147
one_step infer time:0.078570
one_step infer time:0.077271
one_step infer time:0.079396
one_step infer time:0.229420
one_step infer time:0.082580
one_step infer time:0.081984
task finished, average infer time:0.1015
Success: True
# episodes completed so far: 191
# successes: 181 (94.8%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 42...
one_step infer time:0.074270
one_step infer time:0.081131
one_step infer time:0.081708
one_step infer time:0.089221
one_step infer time:0.088359
one_step infer time:0.092300
one_step infer time:0.093841
one_step infer time:0.154740
one_step infer time:0.079598
one_step infer time:0.128664
one_step infer time:0.082468
one_step infer time:0.090108
one_step infer time:0.080925
one_step infer time:0.078009
one_step infer time:0.076963
one_step infer time:0.072105
one_step infer time:0.157973
one_step infer time:0.083732
one_step infer time:0.093051
one_step infer time:0.080078
one_step infer time:0.081244
one_step infer time:0.071250
one_step infer time:0.072507
one_step infer time:0.079096
one_step infer time:0.083652
one_step infer time:0.082530
one_step infer time:0.089224
task finished, average infer time:0.0896
Success: True
# episodes completed so far: 192
# successes: 182 (94.8%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 43...
one_step infer time:0.073472
one_step infer time:0.073410
one_step infer time:0.084881
one_step infer time:0.081917
one_step infer time:0.093856
one_step infer time:0.092790
one_step infer time:0.115991
one_step infer time:0.233547
one_step infer time:0.094682
one_step infer time:0.078051
one_step infer time:0.080194
one_step infer time:0.080612
one_step infer time:0.093674
one_step infer time:0.084036
one_step infer time:0.104118
one_step infer time:0.076707
one_step infer time:0.076312
one_step infer time:0.073709
one_step infer time:0.071318
one_step infer time:0.076648
one_step infer time:0.077572
one_step infer time:0.080446
one_step infer time:0.162873
one_step infer time:0.097574
one_step infer time:0.073999
one_step infer time:0.088308
one_step infer time:0.086297
one_step infer time:0.078328
one_step infer time:0.090510
one_step infer time:0.100351
task finished, average infer time:0.0925
Success: True
# episodes completed so far: 193
# successes: 183 (94.8%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 44...
one_step infer time:0.071610
one_step infer time:0.082276
one_step infer time:0.079522
one_step infer time:0.081535
one_step infer time:0.148674
one_step infer time:0.083942
one_step infer time:0.098204
one_step infer time:0.080736
one_step infer time:0.080738
one_step infer time:0.082478
one_step infer time:0.135380
one_step infer time:0.162997
one_step infer time:0.080273
one_step infer time:0.086913
one_step infer time:0.081806
one_step infer time:0.158173
one_step infer time:0.073279
one_step infer time:0.078615
one_step infer time:0.076440
one_step infer time:0.071064
one_step infer time:0.126097
one_step infer time:0.079203
one_step infer time:0.080047
one_step infer time:0.087747
one_step infer time:0.091778
one_step infer time:0.079339
one_step infer time:0.090979
one_step infer time:0.080969
one_step infer time:0.091949
one_step infer time:0.106117
one_step infer time:0.089111
one_step infer time:0.084203
one_step infer time:0.090595
one_step infer time:0.086543
one_step infer time:0.077905
one_step infer time:0.128350
one_step infer time:0.095315
one_step infer time:0.104149
one_step infer time:0.082166
one_step infer time:0.090149
one_step infer time:0.086158
one_step infer time:0.088127
one_step infer time:0.091500
one_step infer time:0.086871
one_step infer time:0.094632
one_step infer time:0.080871
one_step infer time:0.197505
one_step infer time:0.216068
one_step infer time:0.079458
one_step infer time:0.084162
one_step infer time:0.083798
one_step infer time:0.118965
one_step infer time:0.089268
one_step infer time:0.084482
one_step infer time:0.103703
one_step infer time:0.087153
one_step infer time:0.089746
one_step infer time:0.084803
one_step infer time:0.087779
one_step infer time:0.079839
one_step infer time:0.081623
one_step infer time:0.125203
one_step infer time:0.128947
one_step infer time:0.088905
one_step infer time:0.100981
one_step infer time:0.099337
one_step infer time:0.114824
one_step infer time:0.085965
one_step infer time:0.079986
one_step infer time:0.132754
one_step infer time:0.143796
one_step infer time:0.129697
one_step infer time:0.091656
one_step infer time:0.079673
one_step infer time:0.083825
one_step infer time:0.089927
task finished, average infer time:0.0975
Success: False
# episodes completed so far: 194
# successes: 183 (94.3%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 45...
one_step infer time:0.095054
one_step infer time:0.100889
one_step infer time:0.083335
one_step infer time:0.111228
one_step infer time:0.091155
one_step infer time:0.111193
one_step infer time:0.088378
one_step infer time:0.091168
one_step infer time:0.081751
one_step infer time:0.198194
one_step infer time:0.091499
one_step infer time:0.161283
one_step infer time:0.072073
one_step infer time:0.071973
one_step infer time:0.200870
one_step infer time:0.078721
one_step infer time:0.080485
one_step infer time:0.077559
one_step infer time:0.074593
one_step infer time:0.088044
one_step infer time:0.085872
one_step infer time:0.079182
one_step infer time:0.077436
one_step infer time:0.084268
one_step infer time:0.089055
one_step infer time:0.093678
one_step infer time:0.080515
one_step infer time:0.081776
one_step infer time:0.080077
task finished, average infer time:0.0966
Success: True
# episodes completed so far: 195
# successes: 184 (94.4%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 46...
one_step infer time:0.114180
one_step infer time:0.078710
one_step infer time:0.082017
one_step infer time:0.088634
one_step infer time:0.090675
one_step infer time:0.082294
one_step infer time:0.095454
one_step infer time:0.078532
one_step infer time:0.087464
one_step infer time:0.082838
one_step infer time:0.093100
one_step infer time:0.092430
one_step infer time:0.076792
one_step infer time:0.070880
one_step infer time:0.071180
one_step infer time:0.105730
one_step infer time:0.122092
one_step infer time:0.110476
one_step infer time:0.087390
one_step infer time:0.078931
one_step infer time:0.079808
one_step infer time:0.087089
one_step infer time:0.077804
one_step infer time:0.074741
one_step infer time:0.081728
one_step infer time:0.087462
one_step infer time:0.139446
one_step infer time:0.077748
task finished, average infer time:0.0891
Success: True
# episodes completed so far: 196
# successes: 185 (94.4%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 47...
one_step infer time:0.072747
one_step infer time:0.089990
one_step infer time:0.086833
one_step infer time:0.083106
one_step infer time:0.093053
one_step infer time:0.115229
one_step infer time:0.228788
one_step infer time:0.103228
one_step infer time:0.149285
one_step infer time:0.131617
one_step infer time:0.080079
one_step infer time:0.080433
one_step infer time:0.081116
one_step infer time:0.092139
one_step infer time:0.080292
one_step infer time:0.074848
one_step infer time:0.140049
one_step infer time:0.077658
one_step infer time:0.072860
one_step infer time:0.081286
one_step infer time:0.082716
one_step infer time:0.078808
one_step infer time:0.187021
one_step infer time:0.090824
one_step infer time:0.090971
one_step infer time:0.090904
one_step infer time:0.089157
one_step infer time:0.078872
one_step infer time:0.079659
one_step infer time:0.091931
one_step infer time:0.082434
one_step infer time:0.137176
one_step infer time:0.090358
task finished, average infer time:0.0996
Success: True
# episodes completed so far: 197
# successes: 186 (94.4%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 48...
one_step infer time:0.070872
one_step infer time:0.072437
one_step infer time:0.078946
one_step infer time:0.084248
one_step infer time:0.095987
one_step infer time:0.092112
one_step infer time:0.089767
one_step infer time:0.144597
one_step infer time:0.082616
one_step infer time:0.085879
one_step infer time:0.090666
one_step infer time:0.088861
one_step infer time:0.088284
one_step infer time:0.071855
one_step infer time:0.077083
one_step infer time:0.076135
one_step infer time:0.077468
one_step infer time:0.075213
one_step infer time:0.069716
one_step infer time:0.161956
one_step infer time:0.083866
one_step infer time:0.089759
one_step infer time:0.088818
one_step infer time:0.077640
one_step infer time:0.074821
one_step infer time:0.207430
one_step infer time:0.129696
one_step infer time:0.079547
one_step infer time:0.080286
one_step infer time:0.092968
task finished, average infer time:0.0927
Success: True
# episodes completed so far: 198
# successes: 187 (94.4%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 49...
one_step infer time:0.081113
one_step infer time:0.138172
one_step infer time:0.080486
one_step infer time:0.100731
one_step infer time:0.081585
one_step infer time:0.083083
one_step infer time:0.091054
one_step infer time:0.091156
one_step infer time:0.174321
one_step infer time:0.079577
one_step infer time:0.085628
one_step infer time:0.133957
one_step infer time:0.073298
one_step infer time:0.077790
one_step infer time:0.077364
one_step infer time:0.070434
one_step infer time:0.071014
one_step infer time:0.070584
one_step infer time:0.088839
one_step infer time:0.077601
one_step infer time:0.098728
one_step infer time:0.092727
one_step infer time:0.088243
one_step infer time:0.093166
one_step infer time:0.093292
one_step infer time:0.079500
one_step infer time:0.100539
one_step infer time:0.088443
one_step infer time:0.083238
one_step infer time:0.088540
one_step infer time:0.093856
one_step infer time:0.080021
one_step infer time:0.079778
one_step infer time:0.174371
one_step infer time:0.070621
one_step infer time:0.076274
one_step infer time:0.135083
one_step infer time:0.082932
one_step infer time:0.078995
one_step infer time:0.088563
one_step infer time:0.169359
one_step infer time:0.186311
task finished, average infer time:0.0964
Success: True
# episodes completed so far: 199
# successes: 188 (94.5%)

Task: put the black bowl in the bottom drawer of the cabinet and close it
Starting episode 50...
one_step infer time:0.070434
one_step infer time:0.150079
one_step infer time:0.082416
one_step infer time:0.080830
one_step infer time:0.097891
one_step infer time:0.091913
one_step infer time:0.083223
one_step infer time:0.104504
one_step infer time:0.192157
one_step infer time:0.087885
one_step infer time:0.080650
one_step infer time:0.090790
one_step infer time:0.078913
one_step infer time:0.106879
one_step infer time:0.077219
one_step infer time:0.081990
one_step infer time:0.069075
one_step infer time:0.078095
one_step infer time:0.075167
one_step infer time:0.122017
one_step infer time:0.090937
one_step infer time:0.085146
one_step infer time:0.079300
one_step infer time:0.070551
one_step infer time:0.089241
one_step infer time:0.078270
one_step infer time:0.086820
one_step infer time:0.114550
one_step infer time:0.089642
task finished, average infer time:0.0926
Success: True
# episodes completed so far: 200
# successes: 189 (94.5%)
Current task success rate: 0.96
Current total success rate: 0.945
Using default initial states

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 1...
one_step infer time:0.077616
one_step infer time:0.074465
one_step infer time:0.079783
one_step infer time:0.101098
one_step infer time:0.080748
one_step infer time:0.172049
one_step infer time:0.079934
one_step infer time:0.079421
one_step infer time:0.078891
one_step infer time:0.071005
one_step infer time:0.167050
one_step infer time:0.097723
one_step infer time:0.143362
one_step infer time:0.080716
one_step infer time:0.081779
one_step infer time:0.090050
one_step infer time:0.078381
one_step infer time:0.106268
one_step infer time:0.069937
one_step infer time:0.080060
one_step infer time:0.069620
one_step infer time:0.081532
one_step infer time:0.072176
one_step infer time:0.082798
one_step infer time:0.081867
one_step infer time:0.084666
one_step infer time:0.070956
one_step infer time:0.099650
one_step infer time:0.070523
one_step infer time:0.068588
one_step infer time:0.136539
task finished, average infer time:0.0906
Success: True
# episodes completed so far: 201
# successes: 190 (94.5%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 2...
one_step infer time:0.153371
one_step infer time:0.074860
one_step infer time:0.116471
one_step infer time:0.109346
one_step infer time:0.082535
one_step infer time:0.086933
one_step infer time:0.080129
one_step infer time:0.122384
one_step infer time:0.078816
one_step infer time:0.071509
one_step infer time:0.071499
one_step infer time:0.080938
one_step infer time:0.136800
one_step infer time:0.080954
one_step infer time:0.080604
one_step infer time:0.089004
one_step infer time:0.070180
one_step infer time:0.076397
one_step infer time:0.069816
one_step infer time:0.133604
one_step infer time:0.070310
one_step infer time:0.072632
one_step infer time:0.137520
one_step infer time:0.081258
one_step infer time:0.079303
one_step infer time:0.077816
one_step infer time:0.079734
one_step infer time:0.210101
one_step infer time:0.069916
task finished, average infer time:0.0946
Success: True
# episodes completed so far: 202
# successes: 191 (94.6%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 3...
one_step infer time:0.078444
one_step infer time:0.097827
one_step infer time:0.118866
one_step infer time:0.082029
one_step infer time:0.081520
one_step infer time:0.089753
one_step infer time:0.080583
one_step infer time:0.091427
one_step infer time:0.162305
one_step infer time:0.071128
one_step infer time:0.069743
one_step infer time:0.080068
one_step infer time:0.085868
one_step infer time:0.088460
one_step infer time:0.071359
one_step infer time:0.099746
one_step infer time:0.072620
one_step infer time:0.077593
one_step infer time:0.069134
one_step infer time:0.110780
one_step infer time:0.074530
one_step infer time:0.077442
one_step infer time:0.075435
one_step infer time:0.089802
one_step infer time:0.098323
one_step infer time:0.106589
one_step infer time:0.078212
one_step infer time:0.077228
one_step infer time:0.090358
one_step infer time:0.090553
one_step infer time:0.091158
one_step infer time:0.080453
one_step infer time:0.079118
one_step infer time:0.137933
one_step infer time:0.079586
one_step infer time:0.081114
one_step infer time:0.080515
one_step infer time:0.087821
one_step infer time:0.081264
one_step infer time:0.084967
one_step infer time:0.095776
one_step infer time:0.082191
one_step infer time:0.092029
one_step infer time:0.080100
one_step infer time:0.100084
one_step infer time:0.082873
one_step infer time:0.087600
one_step infer time:0.086967
one_step infer time:0.087855
one_step infer time:0.081196
one_step infer time:0.115901
one_step infer time:0.078863
one_step infer time:0.291590
one_step infer time:0.078481
one_step infer time:0.080547
one_step infer time:0.085433
one_step infer time:0.079951
one_step infer time:0.081878
one_step infer time:0.090410
one_step infer time:0.088353
one_step infer time:0.106525
one_step infer time:0.135930
one_step infer time:0.077835
one_step infer time:0.080672
one_step infer time:0.087656
one_step infer time:0.078424
one_step infer time:0.081715
one_step infer time:0.078837
one_step infer time:0.119195
one_step infer time:0.089082
one_step infer time:0.078419
one_step infer time:0.197528
one_step infer time:0.079436
one_step infer time:0.088477
one_step infer time:0.088384
one_step infer time:0.098539
one_step infer time:0.194952
task finished, average infer time:0.0939
Success: False
# episodes completed so far: 203
# successes: 191 (94.1%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 4...
one_step infer time:0.079179
one_step infer time:0.087264
one_step infer time:0.195713
one_step infer time:0.079574
one_step infer time:0.084470
one_step infer time:0.079935
one_step infer time:0.078777
one_step infer time:0.088709
one_step infer time:0.078469
one_step infer time:0.085814
one_step infer time:0.078213
one_step infer time:0.072065
one_step infer time:0.077529
one_step infer time:0.076523
one_step infer time:0.196506
one_step infer time:0.078682
one_step infer time:0.088658
one_step infer time:0.090116
one_step infer time:0.133851
one_step infer time:0.069735
one_step infer time:0.078556
one_step infer time:0.069097
one_step infer time:0.068447
one_step infer time:0.069709
one_step infer time:0.071342
one_step infer time:0.102669
one_step infer time:0.084125
one_step infer time:0.080171
one_step infer time:0.077776
one_step infer time:0.165578
one_step infer time:0.068526
one_step infer time:0.074193
one_step infer time:0.070285
one_step infer time:0.080278
task finished, average infer time:0.0900
Success: True
# episodes completed so far: 204
# successes: 192 (94.1%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 5...
one_step infer time:0.072796
one_step infer time:0.079518
one_step infer time:0.080099
one_step infer time:0.087409
one_step infer time:0.094018
one_step infer time:0.081542
one_step infer time:0.081313
one_step infer time:0.083580
one_step infer time:0.072392
one_step infer time:0.102081
one_step infer time:0.070842
one_step infer time:0.091122
one_step infer time:0.102158
one_step infer time:0.071811
one_step infer time:0.123270
one_step infer time:0.080624
one_step infer time:0.091191
one_step infer time:0.087393
one_step infer time:0.163563
one_step infer time:0.078116
one_step infer time:0.071046
one_step infer time:0.070931
one_step infer time:0.071610
one_step infer time:0.073720
one_step infer time:0.077561
one_step infer time:0.071777
one_step infer time:0.083075
one_step infer time:0.080898
one_step infer time:0.087201
one_step infer time:0.090482
one_step infer time:0.080823
one_step infer time:0.220152
one_step infer time:0.069751
one_step infer time:0.080260
one_step infer time:0.122726
task finished, average infer time:0.0899
Success: True
# episodes completed so far: 205
# successes: 193 (94.1%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 6...
one_step infer time:0.078736
one_step infer time:0.115772
one_step infer time:0.078923
one_step infer time:0.216721
one_step infer time:0.087440
one_step infer time:0.139798
one_step infer time:0.084561
one_step infer time:0.092247
one_step infer time:0.112540
one_step infer time:0.079661
one_step infer time:0.109867
one_step infer time:0.073958
one_step infer time:0.073564
one_step infer time:0.090847
one_step infer time:0.081146
one_step infer time:0.080828
one_step infer time:0.089047
one_step infer time:0.092513
one_step infer time:0.080381
one_step infer time:0.078898
one_step infer time:0.139024
one_step infer time:0.181057
one_step infer time:0.071518
one_step infer time:0.151167
one_step infer time:0.070844
one_step infer time:0.070489
one_step infer time:0.158875
one_step infer time:0.077970
one_step infer time:0.099035
one_step infer time:0.084747
one_step infer time:0.087077
one_step infer time:0.089007
one_step infer time:0.080224
one_step infer time:0.173752
one_step infer time:0.079305
one_step infer time:0.071592
one_step infer time:0.076455
one_step infer time:0.071245
one_step infer time:0.088448
one_step infer time:0.099465
task finished, average infer time:0.0990
Success: True
# episodes completed so far: 206
# successes: 194 (94.2%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 7...
one_step infer time:0.075379
one_step infer time:0.074828
one_step infer time:0.098317
one_step infer time:0.197501
one_step infer time:0.083213
one_step infer time:0.160500
one_step infer time:0.080524
one_step infer time:0.088290
one_step infer time:0.092001
one_step infer time:0.179212
one_step infer time:0.069435
one_step infer time:0.078963
one_step infer time:0.132108
one_step infer time:0.079218
one_step infer time:0.088264
one_step infer time:0.099308
one_step infer time:0.146668
one_step infer time:0.070020
one_step infer time:0.078152
one_step infer time:0.071433
one_step infer time:0.079426
one_step infer time:0.074746
one_step infer time:0.075480
one_step infer time:0.080279
one_step infer time:0.094651
one_step infer time:0.080691
one_step infer time:0.080891
one_step infer time:0.089220
one_step infer time:0.070465
one_step infer time:0.161758
one_step infer time:0.069592
one_step infer time:0.138497
one_step infer time:0.079519
task finished, average infer time:0.0975
Success: True
# episodes completed so far: 207
# successes: 195 (94.2%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 8...
one_step infer time:0.080074
one_step infer time:0.078655
one_step infer time:0.081220
one_step infer time:0.080108
one_step infer time:0.080912
one_step infer time:0.080645
one_step infer time:0.205799
one_step infer time:0.078989
one_step infer time:0.081396
one_step infer time:0.271485
one_step infer time:0.071183
one_step infer time:0.074115
one_step infer time:0.071310
one_step infer time:0.070603
one_step infer time:0.087969
one_step infer time:0.080070
one_step infer time:0.080420
one_step infer time:0.094936
one_step infer time:0.080842
one_step infer time:0.070331
one_step infer time:0.072018
one_step infer time:0.076791
one_step infer time:0.070210
one_step infer time:0.071316
one_step infer time:0.070872
one_step infer time:0.072014
one_step infer time:0.080538
one_step infer time:0.082158
one_step infer time:0.077971
one_step infer time:0.071461
one_step infer time:0.083839
one_step infer time:0.070552
one_step infer time:0.090451
task finished, average infer time:0.0876
Success: True
# episodes completed so far: 208
# successes: 196 (94.2%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 9...
one_step infer time:0.072241
one_step infer time:0.092864
one_step infer time:0.189228
one_step infer time:0.081389
one_step infer time:0.096150
one_step infer time:0.080326
one_step infer time:0.081224
one_step infer time:0.156685
one_step infer time:0.073216
one_step infer time:0.072468
one_step infer time:0.074438
one_step infer time:0.080313
one_step infer time:0.082464
one_step infer time:0.078152
one_step infer time:0.079294
one_step infer time:0.089902
one_step infer time:0.078565
one_step infer time:0.075502
one_step infer time:0.077266
one_step infer time:0.089942
one_step infer time:0.071738
one_step infer time:0.094072
one_step infer time:0.185308
one_step infer time:0.082015
one_step infer time:0.156427
one_step infer time:0.082413
one_step infer time:0.090278
one_step infer time:0.088732
one_step infer time:0.149382
one_step infer time:0.128544
one_step infer time:0.071508
one_step infer time:0.185972
task finished, average infer time:0.0996
Success: True
# episodes completed so far: 209
# successes: 197 (94.3%)

Task: put the white mug on the left plate and put the yellow and white mug on the right plate
Starting episode 10...
one_step infer time:0.103297
one_step infer time:0.074093
one_step infer time:0.084941
one_step infer time:0.079938
one_step infer time:0.078709
one_step infer time:0.080870
one_step infer time:0.084921
one_step infer time:0.087037
one_step infer time:0.099114
one_step infer time:0.078938
one_step infer time:0.078571
one_step infer time:0.078377
one_step infer time:0.079623
one_step infer time:0.088430
one_step infer time:0.080247
one_step infer time:0.103016
one_step infer time:0.182722
one_step infer time:0.079618
one_step infer time:0.079939
one_step infer time:0.076000
one_step infer time:0.077186
one_step infer time:0.096163
one_step infer time:0.072405
one_step infer time:0.106850
one_step infer time:0.069928
one_step infer time:0.088486
one_step infer time:0.079153
one_step infer time:0.083121
one_step infer time:0.088879
one_step infer time:0.081452
one_step infer time:0.116245
one_step infer time:0.083288
one_step infer time:0.108560
one_step infer time:0.081812
one_step infer time:0.087854
one_step infer time:0.085870
one_step infer time:0.171156
one_step infer time:0.129024
one_step infer time:0.079022
one_step infer time:0.089466
one_step infer time:0.078723
one_step infer time:0.149937
one_step infer time:0.080077
one_step infer time:0.078954
one_step infer time:0.094333
one_step infer time:0.079394
one_step infer time:0.078747
one_step infer time:0.087520
one_step infer time:0.089210
one_step infer time:0.087146
one_step infer time:0.078099
one_step infer time:0.079451
one_step infer time:0.117218
one_step infer time:0.077647
one_step infer time:0.079268
one_step infer time:0.079373
one_step infer time:0.078147
one_step infer time:0.080925
one_step infer time:0.078584
one_step infer time:0.082672
one_step infer time:0.139951
